authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  15%|█▍        | 66/449 [00:00<00:00, 2026.71it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.key.bias]      
Loading weights:  15%|█▍        | 66/449 [00:00<00:00, 2021.97it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.key.bias]
Loading weights:  15%|█▍        | 67/449 [00:00<00:00, 2039.76it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.key.weight]
Loading weights:  15%|█▍        | 67/449 [00:00<00:00, 2035.95it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.key.weight]
Loading weights:  15%|█▌        | 68/449 [00:00<00:00, 2059.30it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.query.bias]
Loading weights:  15%|█▌        | 68/449 [00:00<00:00, 2057.53it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.query.bias]
Loading weights:  15%|█▌        | 69/449 [00:00<00:00, 2084.12it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 69/449 [00:00<00:00, 2081.03it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.query.weight]
Loading weights:  16%|█▌        | 70/449 [00:00<00:00, 2106.68it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  16%|█▌        | 70/449 [00:00<00:00, 2104.90it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  16%|█▌        | 71/449 [00:00<00:00, 2130.83it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.relative_position_index]     
Loading weights:  16%|█▌        | 71/449 [00:00<00:00, 2123.90it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.relative_position_index]
Loading weights:  16%|█▌        | 72/449 [00:00<00:00, 2146.81it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.value.bias]             
Loading weights:  16%|█▌        | 72/449 [00:00<00:00, 2139.65it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.value.bias]
Loading weights:  16%|█▋        | 73/449 [00:00<00:00, 2162.12it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.value.weight]
Loading weights:  16%|█▋        | 73/449 [00:00<00:00, 2159.80it/s, Materializing param=swin.encoder.layers.1.blocks.1.attention.self.value.weight]
Loading weights:  16%|█▋        | 74/449 [00:00<00:00, 2185.89it/s, Materializing param=swin.encoder.layers.1.blocks.1.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 74/449 [00:00<00:00, 2183.55it/s, Materializing param=swin.encoder.layers.1.blocks.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 75/449 [00:00<00:00, 2208.91it/s, Materializing param=swin.encoder.layers.1.blocks.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 75/449 [00:00<00:00, 2207.06it/s, Materializing param=swin.encoder.layers.1.blocks.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 76/449 [00:00<00:00, 2219.25it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_after.bias]     
Loading weights:  17%|█▋        | 76/449 [00:00<00:00, 2210.36it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_after.bias]
Loading weights:  17%|█▋        | 77/449 [00:00<00:00, 2230.17it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_after.weight]
Loading weights:  17%|█▋        | 77/449 [00:00<00:00, 2227.07it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_after.weight]
Loading weights:  17%|█▋        | 78/449 [00:00<00:00, 2234.88it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_before.bias] 
Loading weights:  17%|█▋        | 78/449 [00:00<00:00, 2229.28it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_before.bias]
Loading weights:  18%|█▊        | 79/449 [00:00<00:00, 2244.46it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 79/449 [00:00<00:00, 2235.94it/s, Materializing param=swin.encoder.layers.1.blocks.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 80/449 [00:00<00:00, 2241.74it/s, Materializing param=swin.encoder.layers.1.blocks.1.output.dense.bias]      
Loading weights:  18%|█▊        | 80/449 [00:00<00:00, 2239.83it/s, Materializing param=swin.encoder.layers.1.blocks.1.output.dense.bias]
Loading weights:  18%|█▊        | 81/449 [00:00<00:00, 2263.52it/s, Materializing param=swin.encoder.layers.1.blocks.1.output.dense.weight]
Loading weights:  18%|█▊        | 81/449 [00:00<00:00, 2261.23it/s, Materializing param=swin.encoder.layers.1.blocks.1.output.dense.weight]
Loading weights:  18%|█▊        | 82/449 [00:00<00:00, 2279.74it/s, Materializing param=swin.encoder.layers.1.downsample.norm.bias]        
Loading weights:  18%|█▊        | 82/449 [00:00<00:00, 2274.16it/s, Materializing param=swin.encoder.layers.1.downsample.norm.bias]
Loading weights:  18%|█▊        | 83/449 [00:00<00:00, 2296.22it/s, Materializing param=swin.encoder.layers.1.downsample.norm.weight]
Loading weights:  18%|█▊        | 83/449 [00:00<00:00, 2294.20it/s, Materializing param=swin.encoder.layers.1.downsample.norm.weight]
Loading weights:  19%|█▊        | 84/449 [00:00<00:00, 2318.38it/s, Materializing param=swin.encoder.layers.1.downsample.reduction.weight]
Loading weights:  19%|█▊        | 84/449 [00:00<00:00, 2316.76it/s, Materializing param=swin.encoder.layers.1.downsample.reduction.weight]
Loading weights:  19%|█▉        | 85/449 [00:00<00:00, 2341.11it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.output.dense.bias]
Loading weights:  19%|█▉        | 85/449 [00:00<00:00, 2339.45it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.output.dense.bias]
Loading weights:  19%|█▉        | 86/449 [00:00<00:00, 2363.48it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.output.dense.weight]
Loading weights:  19%|█▉        | 86/449 [00:00<00:00, 2361.81it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.output.dense.weight]
Loading weights:  19%|█▉        | 87/449 [00:00<00:00, 2385.71it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.key.bias]      
Loading weights:  19%|█▉        | 87/449 [00:00<00:00, 2384.01it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.key.bias]
Loading weights:  20%|█▉        | 88/449 [00:00<00:00, 2407.85it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.key.weight]
Loading weights:  20%|█▉        | 88/449 [00:00<00:00, 2406.07it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.key.weight]
Loading weights:  20%|█▉        | 89/449 [00:00<00:00, 2429.17it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.query.bias]
Loading weights:  20%|█▉        | 89/449 [00:00<00:00, 2427.37it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.query.bias]
Loading weights:  20%|██        | 90/449 [00:00<00:00, 2447.75it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.query.weight]
Loading weights:  20%|██        | 90/449 [00:00<00:00, 2438.23it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.query.weight]
Loading weights:  20%|██        | 91/449 [00:00<00:00, 2453.65it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.relative_position_bias_table]
Loading weights:  20%|██        | 91/449 [00:00<00:00, 2450.62it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.relative_position_bias_table]
Loading weights:  20%|██        | 92/449 [00:00<00:00, 2473.34it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.relative_position_index]     
Loading weights:  20%|██        | 92/449 [00:00<00:00, 2471.54it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.relative_position_index]
Loading weights:  21%|██        | 93/449 [00:00<00:00, 2494.79it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.value.bias]             
Loading weights:  21%|██        | 93/449 [00:00<00:00, 2493.21it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.value.bias]
Loading weights:  21%|██        | 94/449 [00:00<00:00, 2516.66it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.value.weight]
Loading weights:  21%|██        | 94/449 [00:00<00:00, 2515.07it/s, Materializing param=swin.encoder.layers.2.blocks.0.attention.self.value.weight]
Loading weights:  21%|██        | 95/449 [00:00<00:00, 2538.80it/s, Materializing param=swin.encoder.layers.2.blocks.0.intermediate.dense.bias]    
Loading weights:  21%|██        | 95/449 [00:00<00:00, 2535.77it/s, Materializing param=swin.encoder.layers.2.blocks.0.intermediate.dense.bias]
Loading weights:  21%|██▏       | 96/449 [00:00<00:00, 2558.15it/s, Materializing param=swin.encoder.layers.2.blocks.0.intermediate.dense.weight]
Loading weights:  21%|██▏       | 96/449 [00:00<00:00, 2556.48it/s, Materializing param=swin.encoder.layers.2.blocks.0.intermediate.dense.weight]
Loading weights:  22%|██▏       | 97/449 [00:00<00:00, 2579.60it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_after.bias]     
Loading weights:  22%|██▏       | 97/449 [00:00<00:00, 2577.77it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_after.bias]
Loading weights:  22%|██▏       | 98/449 [00:00<00:00, 2601.05it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_after.weight]
Loading weights:  22%|██▏       | 98/449 [00:00<00:00, 2599.47it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_after.weight]
Loading weights:  22%|██▏       | 99/449 [00:00<00:00, 2620.33it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_before.bias] 
Loading weights:  22%|██▏       | 99/449 [00:00<00:00, 2617.54it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_before.bias]
Loading weights:  22%|██▏       | 100/449 [00:00<00:00, 2622.42it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_before.weight]
Loading weights:  22%|██▏       | 100/449 [00:00<00:00, 2619.77it/s, Materializing param=swin.encoder.layers.2.blocks.0.layernorm_before.weight]
Loading weights:  22%|██▏       | 101/449 [00:00<00:00, 2637.32it/s, Materializing param=swin.encoder.layers.2.blocks.0.output.dense.bias]      
Loading weights:  22%|██▏       | 101/449 [00:00<00:00, 2635.27it/s, Materializing param=swin.encoder.layers.2.blocks.0.output.dense.bias]
Loading weights:  23%|██▎       | 102/449 [00:00<00:00, 2657.74it/s, Materializing param=swin.encoder.layers.2.blocks.0.output.dense.weight]
Loading weights:  23%|██▎       | 102/449 [00:00<00:00, 2656.14it/s, Materializing param=swin.encoder.layers.2.blocks.0.output.dense.weight]
Loading weights:  23%|██▎       | 103/449 [00:00<00:00, 2678.84it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.output.dense.bias]
Loading weights:  23%|██▎       | 103/449 [00:00<00:00, 2677.04it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.output.dense.bias]
Loading weights:  23%|██▎       | 104/449 [00:00<00:00, 2698.02it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.output.dense.weight]
Loading weights:  23%|██▎       | 104/449 [00:00<00:00, 2695.45it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.output.dense.weight]
Loading weights:  23%|██▎       | 105/449 [00:00<00:00, 2718.13it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.key.bias]      
Loading weights:  23%|██▎       | 105/449 [00:00<00:00, 2716.40it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.key.bias]
Loading weights:  24%|██▎       | 106/449 [00:00<00:00, 2738.74it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.key.weight]
Loading weights:  24%|██▎       | 106/449 [00:00<00:00, 2737.04it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.key.weight]
Loading weights:  24%|██▍       | 107/449 [00:00<00:00, 2759.39it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.query.bias]
Loading weights:  24%|██▍       | 107/449 [00:00<00:00, 2757.70it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.query.bias]
Loading weights:  24%|██▍       | 108/449 [00:00<00:00, 2777.96it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.query.weight]
Loading weights:  24%|██▍       | 108/449 [00:00<00:00, 2775.86it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.query.weight]
Loading weights:  24%|██▍       | 109/449 [00:00<00:00, 2797.35it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  24%|██▍       | 109/449 [00:00<00:00, 2795.26it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  24%|██▍       | 110/449 [00:00<00:00, 2817.38it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.relative_position_index]     
Loading weights:  24%|██▍       | 110/449 [00:00<00:00, 2815.47it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.relative_position_index]
Loading weights:  25%|██▍       | 111/449 [00:00<00:00, 2837.46it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.value.bias]             
Loading weights:  25%|██▍       | 111/449 [00:00<00:00, 2835.21it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.value.bias]
Loading weights:  25%|██▍       | 112/449 [00:00<00:00, 2854.98it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.value.weight]
Loading weights:  25%|██▍       | 112/449 [00:00<00:00, 2852.94it/s, Materializing param=swin.encoder.layers.2.blocks.1.attention.self.value.weight]
Loading weights:  25%|██▌       | 113/449 [00:00<00:00, 2874.31it/s, Materializing param=swin.encoder.layers.2.blocks.1.intermediate.dense.bias]    
Loading weights:  25%|██▌       | 113/449 [00:00<00:00, 2872.38it/s, Materializing param=swin.encoder.layers.2.blocks.1.intermediate.dense.bias]
Loading weights:  25%|██▌       | 114/449 [00:00<00:00, 2894.15it/s, Materializing param=swin.encoder.layers.2.blocks.1.intermediate.dense.weight]
Loading weights:  25%|██▌       | 114/449 [00:00<00:00, 2892.55it/s, Materializing param=swin.encoder.layers.2.blocks.1.intermediate.dense.weight]
Loading weights:  26%|██▌       | 115/449 [00:00<00:00, 2914.65it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_after.bias]     
Loading weights:  26%|██▌       | 115/449 [00:00<00:00, 2913.03it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_after.bias]
Loading weights:  26%|██▌       | 116/449 [00:00<00:00, 2935.08it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_after.weight]
Loading weights:  26%|██▌       | 116/449 [00:00<00:00, 2933.43it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_after.weight]
Loading weights:  26%|██▌       | 117/449 [00:00<00:00, 2955.46it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_before.bias] 
Loading weights:  26%|██▌       | 117/449 [00:00<00:00, 2952.70it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_before.bias]
Loading weights:  26%|██▋       | 118/449 [00:00<00:00, 2973.54it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_before.weight]
Loading weights:  26%|██▋       | 118/449 [00:00<00:00, 2971.74it/s, Materializing param=swin.encoder.layers.2.blocks.1.layernorm_before.weight]
Loading weights:  27%|██▋       | 119/449 [00:00<00:00, 2990.60it/s, Materializing param=swin.encoder.layers.2.blocks.1.output.dense.bias]      
Loading weights:  27%|██▋       | 119/449 [00:00<00:00, 2988.31it/s, Materializing param=swin.encoder.layers.2.blocks.1.output.dense.bias]
Loading weights:  27%|██▋       | 120/449 [00:00<00:00, 2994.77it/s, Materializing param=swin.encoder.layers.2.blocks.1.output.dense.weight]
Loading weights:  27%|██▋       | 120/449 [00:00<00:00, 2991.71it/s, Materializing param=swin.encoder.layers.2.blocks.1.output.dense.weight]
Loading weights:  27%|██▋       | 121/449 [00:00<00:00, 3008.22it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.output.dense.bias]
Loading weights:  27%|██▋       | 121/449 [00:00<00:00, 3005.60it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.output.dense.bias]
Loading weights:  27%|██▋       | 122/449 [00:00<00:00, 3025.19it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.output.dense.weight]
Loading weights:  27%|██▋       | 122/449 [00:00<00:00, 3022.31it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.output.dense.weight]
Loading weights:  27%|██▋       | 123/449 [00:00<00:00, 3041.45it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.key.bias]      
Loading weights:  27%|██▋       | 123/449 [00:00<00:00, 3039.33it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.key.bias]
Loading weights:  28%|██▊       | 124/449 [00:00<00:00, 3060.45it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.key.weight]
Loading weights:  28%|██▊       | 124/449 [00:00<00:00, 3058.65it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.key.weight]
Loading weights:  28%|██▊       | 125/449 [00:00<00:00, 3079.95it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.query.bias]
Loading weights:  28%|██▊       | 125/449 [00:00<00:00, 3078.14it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.query.bias]
Loading weights:  28%|██▊       | 126/449 [00:00<00:00, 3099.33it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.query.weight]
Loading weights:  28%|██▊       | 126/449 [00:00<00:00, 3097.50it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.query.weight]
Loading weights:  28%|██▊       | 127/449 [00:00<00:00, 3118.68it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.relative_position_bias_table]
Loading weights:  28%|██▊       | 127/449 [00:00<00:00, 3116.67it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.relative_position_bias_table]
Loading weights:  29%|██▊       | 128/449 [00:00<00:00, 3136.44it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.relative_position_index]     
Loading weights:  29%|██▊       | 128/449 [00:00<00:00, 3134.35it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.relative_position_index]
Loading weights:  29%|██▊       | 129/449 [00:00<00:00, 3148.02it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.value.bias]             
Loading weights:  29%|██▊       | 129/449 [00:00<00:00, 3145.34it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.value.bias]
Loading weights:  29%|██▉       | 130/449 [00:00<00:00, 3164.50it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.value.weight]
Loading weights:  29%|██▉       | 130/449 [00:00<00:00, 3153.48it/s, Materializing param=swin.encoder.layers.2.blocks.2.attention.self.value.weight]
Loading weights:  29%|██▉       | 131/449 [00:00<00:00, 3160.38it/s, Materializing param=swin.encoder.layers.2.blocks.2.intermediate.dense.bias]    
Loading weights:  29%|██▉       | 131/449 [00:00<00:00, 3153.52it/s, Materializing param=swin.encoder.layers.2.blocks.2.intermediate.dense.bias]
Loading weights:  29%|██▉       | 132/449 [00:00<00:00, 3166.38it/s, Materializing param=swin.encoder.layers.2.blocks.2.intermediate.dense.weight]
Loading weights:  29%|██▉       | 132/449 [00:00<00:00, 3163.49it/s, Materializing param=swin.encoder.layers.2.blocks.2.intermediate.dense.weight]
Loading weights:  30%|██▉       | 133/449 [00:00<00:00, 3183.60it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_after.bias]     
Loading weights:  30%|██▉       | 133/449 [00:00<00:00, 3181.62it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_after.bias]
Loading weights:  30%|██▉       | 134/449 [00:00<00:00, 3198.79it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_after.weight]
Loading weights:  30%|██▉       | 134/449 [00:00<00:00, 3196.35it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_after.weight]
Loading weights:  30%|███       | 135/449 [00:00<00:00, 3216.53it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_before.bias] 
Loading weights:  30%|███       | 135/449 [00:00<00:00, 3214.50it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_before.bias]
Loading weights:  30%|███       | 136/449 [00:00<00:00, 3227.56it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_before.weight]
Loading weights:  30%|███       | 136/449 [00:00<00:00, 3225.17it/s, Materializing param=swin.encoder.layers.2.blocks.2.layernorm_before.weight]
Loading weights:  31%|███       | 137/449 [00:00<00:00, 3244.18it/s, Materializing param=swin.encoder.layers.2.blocks.2.output.dense.bias]      
Loading weights:  31%|███       | 137/449 [00:00<00:00, 3242.39it/s, Materializing param=swin.encoder.layers.2.blocks.2.output.dense.bias]
Loading weights:  31%|███       | 138/449 [00:00<00:00, 3262.39it/s, Materializing param=swin.encoder.layers.2.blocks.2.output.dense.weight]
Loading weights:  31%|███       | 138/449 [00:00<00:00, 3260.48it/s, Materializing param=swin.encoder.layers.2.blocks.2.output.dense.weight]
Loading weights:  31%|███       | 139/449 [00:00<00:00, 3280.76it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.output.dense.bias]
Loading weights:  31%|███       | 139/449 [00:00<00:00, 3279.01it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.output.dense.bias]
Loading weights:  31%|███       | 140/449 [00:00<00:00, 3298.85it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.output.dense.weight]
Loading weights:  31%|███       | 140/449 [00:00<00:00, 3297.15it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.output.dense.weight]
Loading weights:  31%|███▏      | 141/449 [00:00<00:00, 3316.34it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.key.bias]      
Loading weights:  31%|███▏      | 141/449 [00:00<00:00, 3314.39it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.key.bias]
Loading weights:  32%|███▏      | 142/449 [00:00<00:00, 3334.07it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.key.weight]
Loading weights:  32%|███▏      | 142/449 [00:00<00:00, 3332.30it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.key.weight]
Loading weights:  32%|███▏      | 143/449 [00:00<00:00, 3348.94it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.query.bias]
Loading weights:  32%|███▏      | 143/449 [00:00<00:00, 3346.23it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.query.bias]
Loading weights:  32%|███▏      | 144/449 [00:00<00:00, 3365.33it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.query.weight]
Loading weights:  32%|███▏      | 144/449 [00:00<00:00, 3363.29it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.query.weight]
Loading weights:  32%|███▏      | 145/449 [00:00<00:00, 3381.00it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.relative_position_bias_table]
Loading weights:  32%|███▏      | 145/449 [00:00<00:00, 3378.56it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.relative_position_bias_table]
Loading weights:  33%|███▎      | 146/449 [00:00<00:00, 3397.97it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.relative_position_index]     
Loading weights:  33%|███▎      | 146/449 [00:00<00:00, 3395.99it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.relative_position_index]
Loading weights:  33%|███▎      | 147/449 [00:00<00:00, 3415.24it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.value.bias]             
Loading weights:  33%|███▎      | 147/449 [00:00<00:00, 3413.10it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.value.bias]
Loading weights:  33%|███▎      | 148/449 [00:00<00:00, 3432.71it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.value.weight]
Loading weights:  33%|███▎      | 148/449 [00:00<00:00, 3430.92it/s, Materializing param=swin.encoder.layers.2.blocks.3.attention.self.value.weight]
Loading weights:  33%|███▎      | 149/449 [00:00<00:00, 3437.58it/s, Materializing param=swin.encoder.layers.2.blocks.3.intermediate.dense.bias]    
Loading weights:  33%|███▎      | 149/449 [00:00<00:00, 3434.97it/s, Materializing param=swin.encoder.layers.2.blocks.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 150/449 [00:00<00:00, 3453.47it/s, Materializing param=swin.encoder.layers.2.blocks.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 150/449 [00:00<00:00, 3451.69it/s, Materializing param=swin.encoder.layers.2.blocks.3.intermediate.dense.weight]
Loading weights:  34%|███▎      | 151/449 [00:00<00:00, 3470.81it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_after.bias]     
Loading weights:  34%|███▎      | 151/449 [00:00<00:00, 3468.99it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_after.bias]
Loading weights:  34%|███▍      | 152/449 [00:00<00:00, 3488.50it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_after.weight]
Loading weights:  34%|███▍      | 152/449 [00:00<00:00, 3486.73it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_after.weight]
Loading weights:  34%|███▍      | 153/449 [00:00<00:00, 3506.27it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_before.bias] 
Loading weights:  34%|███▍      | 153/449 [00:00<00:00, 3504.24it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_before.bias]
Loading weights:  34%|███▍      | 154/449 [00:00<00:00, 3520.38it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_before.weight]
Loading weights:  34%|███▍      | 154/449 [00:00<00:00, 3518.19it/s, Materializing param=swin.encoder.layers.2.blocks.3.layernorm_before.weight]
Loading weights:  35%|███▍      | 155/449 [00:00<00:00, 3535.38it/s, Materializing param=swin.encoder.layers.2.blocks.3.output.dense.bias]      
Loading weights:  35%|███▍      | 155/449 [00:00<00:00, 3532.42it/s, Materializing param=swin.encoder.layers.2.blocks.3.output.dense.bias]
Loading weights:  35%|███▍      | 156/449 [00:00<00:00, 3550.46it/s, Materializing param=swin.encoder.layers.2.blocks.3.output.dense.weight]
Loading weights:  35%|███▍      | 156/449 [00:00<00:00, 3548.35it/s, Materializing param=swin.encoder.layers.2.blocks.3.output.dense.weight]
Loading weights:  35%|███▍      | 157/449 [00:00<00:00, 3567.30it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.output.dense.bias]
Loading weights:  35%|███▍      | 157/449 [00:00<00:00, 3565.33it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.output.dense.bias]
Loading weights:  35%|███▌      | 158/449 [00:00<00:00, 3583.81it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.output.dense.weight]
Loading weights:  35%|███▌      | 158/449 [00:00<00:00, 3581.95it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.output.dense.weight]
Loading weights:  35%|███▌      | 159/449 [00:00<00:00, 3600.86it/s, Materializing param=swin.encoder.layers.2.blocks.4.attention.self.key.bias]      
